Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-01-11,"3 SEABANK COURT, COAST RD, MALAHIDE",,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"30 PAKEHAM SLOPES, MONKSTOWN, DUBLIN",,Dublin,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"30 THE CLOISTERS, COLLON, LOUTH",,Louth,"356,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"38 CASTLEWELLAN PARK, CELBRIDGE, KILDARE",,Kildare,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"39 SUNDAYS WELL, LISLOOSE, TRALEE",,Kerry,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"4 ARD NA GREINE, KILTERAGH, DOORADOYLE",,Limerick,"233,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"4 DISTILLERY QUAY, NAVAN, MEATH",,Meath,"118,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"4 Gairdin an Tobair, Mountain Road, Moycullen",,Galway,"50,001.00",No,Yes,New Dwelling house /Apartment,
2021-01-11,"4 GLENVEAGH APPARTMENTS, PEARSE RD, LETTERKENNY",,Donegal,"102,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"4 THE CHASE, RAMSGATE VILLAGE, GOREY",,Wexford,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"5 CRANNAGH HALL, LANDSCAPE RD, CHURCHTOWN",Dublin 14,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"5 HILLCREST LAWNS, LUCAN, DUBLIN",,Dublin,"321,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"5 THE CLOISTERS, ABBEYDORNEY, TRALEE",,Kerry,"221,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"56 abbottfield, ballinagappa road, clane",,Kildare,"251,104.33",No,Yes,New Dwelling house /Apartment,
2021-01-11,"56 ELM MOUNT AVE, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"463,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"6  Glenall, Borris-in-Ossory",,Laois,"199,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-11,"6 CHURCH RD, BORRISOKANE, TIPPERARY",,Tipperary,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"6 DC MURPHY TERRACE, CASTLEMAGNER, MALLOW",,Cork,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"69 HOLYCROSS PLACE, CHARLEVILLE, CO CORK",,Cork,"141,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"8 EGLINTON COURT, GALWAY, GALWAY",,Galway,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"8 UPPER JOHN ST, SLIGO, SLIGO",,Sligo,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"81 Hammerstone, Straffan, Co. Kildare",,Kildare,"370,044.00",No,Yes,New Dwelling house /Apartment,
2021-01-11,"83 THE ACADEMY BUILDING, PARK WEST POINTE, YEATS WAY DUBLIN 12",Dublin 12,Dublin,"187,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"9 DUN NA MARA, RENMORE, GALWAY",,Galway,"367,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"9 MARINE DR, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"775,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"9 WOODLANDS, CLOGHROE, CORK",,Cork,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"903 THE CRESCENT NEWBRIDGE, KILDARE",,Kildare,"214,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"APARTMENT 1 INNISFALLEN MEWS, ROOKERY ROAD, KILLARNEY",,Kerry,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"Apartment 56 The Campion, Marina Village, Greystones",,Wicklow,"440,484.00",No,Yes,New Dwelling house /Apartment,
2021-01-11,"APT 34 THE SLADE, CITYWEST, SAGGART",,Dublin,"337,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"APT 341, BACHELORS WALK APTS, BACHELORS WALK DUBLIN 1",Dublin 1,Dublin,"247,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"BALLINAKILL, BALLICKMOYLER, CO CARLOW",,Laois,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"BALLINAKILL, GARRYHILL, CARLOW",,Carlow,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"BALLNASORAGH, EIGHTER, MOUNTBELLEW",,Galway,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"BALLYCALE, GOREY, WEXFORD",,Wexford,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"BALLYSOP, WHITECHURCH, NEW ROSS",,Wexford,"130,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-11,"BAYHOUSE, FEORAMORE WEST, KENMARE",,Kerry,"690,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"BOHERBUI, PAULSTOWN, KILKENNY",,Kilkenny,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"CARNCASH, SLIGO",,Sligo,"214,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"CARROWLINAN, BALLINALEE, CO. LONGFORD",,Longford,"36,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"CASHEL, GORTAHORK, CO DONEGAL",,Donegal,"222,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"COOLALEEN ( HOUSE 1 ), BROADFORD, COUNTY LIMERICK",,Limerick,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"COORLACKA, GOLEEN, SKIBBEREEN",,Cork,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"CROOKED STICK, BALLYCLOUGH, LIMERICK",,Limerick,"850,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"DRUMAWEIR, GREENCASTLE, DONEGAL",,Donegal,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"DRUMHAGGART, MUFF, DONEGAL",,Donegal,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"EYREFIELD LODGE, CURRAGH, KILDARE",,Kildare,"1,480,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"FAILTE, RECTORY RD, ENNISCORTHY",,Wexford,"535,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"GARDEN VIEW, THE MILL RD, DURROW",,Laois,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"GRIANAN, LOUGHDEEVEEN, BANTRY",,Cork,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"KELLOUGH, SPIDEAL, GALWAY",,Galway,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"KILLEEN, DROMAHAIR, LEITRIM",,Leitrim,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"LEAMONAGHAN, BALLYCUMBER, OFFALY",,Offaly,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"LOUGHER, DULEEK, MEATH",,Meath,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"MEENADOAN, FINTOWN, DONEGAL",,Donegal,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"MUCKANAGH, GLENISLAND, CASTLEBAR",,Mayo,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"No 4 Sallins Rae, Park Road, Killarney",,Kerry,"330,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-11,"RHODE BRIDGE, RHODE, OFFALY",,Offaly,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"RIVENDALE, WOODCOCKHILL RD, MEELICK",,Clare,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"SALLOWS, LETTERBARROW, DONEGAL",,Donegal,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"SOUTH CROSS LANE, YOUGHAL, CORK",,Cork,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"THE RACKS, MAHONEY AVE, CARRICK ON SUIR",,Tipperary,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"TOGHER, DROGHEDA, CO LOUTH",,Louth,"164,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"UPPER MAIN ST, PORTARLINGTON, MAIN ST",,Laois,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-11,"URCHER, BAILIEBOROUGH, CAVAN",,Cavan,"12,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"1 ARD COLMCILLE, LETTERKENNY, DONEGAL",,Donegal,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"1 BEECHWOOD PARK, GRANARD, LONGFORD",,Longford,"130,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"1 CHERRY LAWN, CARPENTERSTOWN, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"1 GLENVIEW DR, WOODLAWN, KILLARNEY",,Kerry,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"1 SHANTRUAD WOODS, KILLALOE, CO CLARE",,Clare,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"103  102 & 98  The Fairways, Tubbercurry",,Sligo,"105,726.00",No,Yes,New Dwelling house /Apartment,
2021-01-12,"104 LEARGAN, BALLYMONEEN WEST, KNOCKNACARRA",,Galway,"332,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"105  104 and 99 The Fairways, Tubbercurry",,Sligo,"105,726.00",No,Yes,New Dwelling house /Apartment,
2021-01-12,"11 CLOCH ARD, OLD RAHOON RD, GALWAY",,Galway,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"11 TUSKAR COURTYARD, ARKLOW MARINA VILLAGE, NORTH QUAY",,Wicklow,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"13 ASHEWOOD CLOSE, ASHEWOOD, HUNTERS LANE ASHBOURNE MEATH",,Meath,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"13 FRANKFIELD TERRACE, SUMMERHILL, CO CORK",,Cork,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"14 CHERRINGTON PLACE, CASTLEBAR, MAYO",,Mayo,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"14 ST HELENS ST, GALWAY, GALWAY",,Galway,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"16 FERRYBANK, CHAFFE STREET, CO CARLOW",,Carlow,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"16 MENEVAL GROVE, FARMLEIGH DUNMORE RD, WATERFORD",,Waterford,"232,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"165 CROSBIES YARD, NORTH STRAND, DUBLIN 3",Dublin 3,Dublin,"242,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"17  ALTAMOUNT ST, WESTPORT, CO. MAYO",,Mayo,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"17 LINTOWN COURT, JOHNSWELL RD, KILKENNY",,Kilkenny,"173,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"18 Lios na mBan, Ladysbridge",,Cork,"330,396.00",No,Yes,New Dwelling house /Apartment,
2021-01-12,"18 MARETIMO GARDENS EAST, BLACKROCK, DUBLIN",,Dublin,"1,400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"18 VALLEY HEIGHTS, CARNEW CO WICKLOW",,Wicklow,"67,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"19 HAWTHORN DRIVE, LISBEG LAWN, RENMORE",,Galway,"198,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"2 ARBOUR MEWS, GLANWORTH, MALLOW",,Cork,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"2 BARRACK GREEN, KINSALE, CO. CORK",,Cork,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"21 WATERS EDGE, BALLYLEAGUE, ROSCOMMON",,Roscommon,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"21 WOODSTOCK ST, ATHY, KILDARE",,Kildare,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"22 SPRING MEADOW, DUNGARVAN, WATERFORD",,Waterford,"173,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"23 GREENLODGE, MARYBOROUGH WOODS, DOUGLAS",,Cork,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"24 CASTLE COURT, CARRICK BEG, CARRICK ON SUIR",,Tipperary,"202,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"25 Bothar Na Mias, Kinvara",,Galway,"378,854.00",No,Yes,New Dwelling house /Apartment,
2021-01-12,"25A THE REAR, LEINSTER SQ, RATHMINES DUBLIN 6",Dublin 6,Dublin,"727,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"26 RIVERSIDE, BALLINAKILL DOWNS, WATERFORD",,Waterford,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"29  Kinsealy Manor, Chapel Road, Kinsealy",,Dublin,"405,286.34",No,Yes,New Dwelling house /Apartment,
2021-01-12,"29 SUMMERSTOWN RD, WILTON, CORK",,Cork,"241,666.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"293 COLLINSWOOD, COLLINS AVE, DUBLIN 9",Dublin 9,Dublin,"366,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"3 CATHEDRAL ST, CORK",,Cork,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"3 GLEN HOUSE, BULFIN RD, NENAGH",,Tipperary,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"3 HILLVIEW DR, KILRUSH, DUNGARVAN",,Waterford,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"3 Moin na Ri, Kilworth",,Cork,"321,585.90",No,Yes,New Dwelling house /Apartment,
2021-01-12,"31 Rinn Duin, Rindifin, Gort",,Galway,"239,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-12,"32 HENRY STREET, LIMERICK, CO LIMERICK",,Limerick,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"33 CRESCENT COURT, FATHER GRIFFIN RD, GALWAY",,Galway,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"34 NEPHIN HALLS, HOPKINS RD, MAYO",,Mayo,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"4 CATHEDRAL ST, CORK",,Cork,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"4 FINDALE, WILLIAMSTOWN, GALWAY",,Galway,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"4 KILN PARK, DONEGAL",,Donegal,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"43 Crieve Mor Avenue, Crievesmith, Letterkenny",,Donegal,"169,603.52",No,Yes,New Dwelling house /Apartment,
2021-01-12,"45A Grangemore Crescent, Donaghmede",Dublin 13,Dublin,"330,397.00",No,Yes,New Dwelling house /Apartment,
2021-01-12,"47 Donore, Earlsfort, Seafield Road",,Louth,"229,074.88",No,Yes,New Dwelling house /Apartment,
2021-01-12,"47 The Park, Janeville, Carrigaline",,Cork,"277,532.00",No,Yes,New Dwelling house /Apartment,
2021-01-12,"49 DORNEY COURT, SHANKILL, DUBLIN",Dublin 18,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"49 KILWORTH RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"327,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"5 BRANDON CRESCENT, DILLONS CROSS, CORK",,Cork,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"5 CATHEDRAL ST, CORK",,Cork,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"5 WOODBINE AVENUE, BLACKROCK, CO DUBLIN",,Dublin,"905,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"50 SHANTALL RD, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"328,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"52 RICHMOND RD, DRUMCONDRA, DUBLIN",Dublin 3,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"56 Dun Rioga Crescent, Drumree Road, Dunshaughlin",,Meath,"277,533.00",No,Yes,New Dwelling house /Apartment,
2021-01-12,"57 TEMPLEROAN AVE, KNOCKLYON, TEMPLEOGUE DUBLIN 16",Dublin 16,Dublin,"565,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"58 SPRING MEADOW, DUNGARVAN, WATERFORD",,Waterford,"242,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"6 THE CRANNOG, MONAGHAN, MONAGHAN",,Monaghan,"246,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"6 THE GREEN, MOYGLARE HALL, MAYNOOTH",,Kildare,"518,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"60 NORBURY WOODS GREEN, TULLAMORE, OFFALY",,Offaly,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"61 ARDILEA CRESCENT, HEIDELBERG, ARDILEA",Dublin 14,Dublin,"165,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"65 WOODLAWN PARK GROVE, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"75 LYNN HEIGHTS, MULLINGAR, CO. WESTMEATH",,Westmeath,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"8 BARNWELL AVE, HANSFIELD, DUBLIN 15",Dublin 15,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"8 CORCORANS QUAY, BLACKPOOL, CORK",,Cork,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"8 FAUGHART TERRACE, ST MARYS RD, DUNDALK",,Louth,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"8 LISCREAGH, MURROE, LIMERICK",,Limerick,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"8 Parklands Boulevard, Parklands, Citywest",,Dublin,"303,964.75",No,Yes,New Dwelling house /Apartment,
2021-01-12,"8 PINEGROVE, BALTINGLASS CO WICKLOW",,Wicklow,"122,400.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"8 Wavertree, Tully Road, Kildare",,Kildare,"365,638.00",No,Yes,New Dwelling house /Apartment,
2021-01-12,"81 NA CLUAINTE, TULLAMORE RD, PORTARLINGTON",,Offaly,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"82 Fairfield, Dunshaughlin, County Meath",,Meath,"281,938.33",No,Yes,New Dwelling house /Apartment,
2021-01-12,"9 LILYS COURT, LILYS WAY, ONGAR VILLAGE DUBLIN 15",Dublin 15,Dublin,"216,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"91 CAPPAGHMORE EST, DUBLIN 22, DUBLIN",Dublin 22,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"95 WAINSFORT MANOR DR, TERENURE, DUBLIN 6W",,Dublin,"650,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"APT 4 CENTREPOINT, FAIRYHOUSE ROAD, RATOATH",,Meath,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"APT 6 CINNAMON WHARF, THE QUAY, WESTPORT",,Mayo,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"APT 65, STRAND PALACE, YOUGHAL",,Cork,"47,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"APT.1, 23 EFFRA ROAD, RATHMINES",Dublin 6,Dublin,"670,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"BALLYBRAZIL, MOONCOIN, CO KILKENNY",,Kilkenny,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"CARRAROE, CONNEMARA, GALWAY",,Galway,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"CASHELOOGARY, INVER, COUNTY DONEGAL",,Donegal,"35,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"CHALET 2 ARDESKIN HOLIDAY HOMES, ARDESKIN, DONEGAL TOWN",,Donegal,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"CLOONFOUR, ROOSKEY, ROSCOMMON",,Roscommon,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"CROSS, CARRIGAHOLT, COUNTY CLARE",,Clare,"90,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-12,"DOVECOT, GARDEEN, LISMIRE",,Cork,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"FIDDOWN FARM, FIDDOWN, CO KILKENNY",,Kilkenny,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"FOSSA, KILLARNEY, KERRY",,Kerry,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"GLENKEO, LETTERKENNY, CO. DONEGAL",,Donegal,"272,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"HALL RD, MOATE, WESTMEATH",,Westmeath,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"KELLYSVILLE, BAWNMORE, YOUGHAL",,Cork,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"KILTYCREEVAGH, BALLINAMUCK, LONGFORD",,Longford,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"LACKABANE, KILLARNEY, FOSSA",,Kerry,"264,350.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"No 8 The Oaks, Bellevue, Frankfield",,Cork,"375,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-12,"PAGESTOWN, KILCLOON, MEATH",,Meath,"512,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"ST ANNES SHORE ROAD, DOOAGH, ACHILL",,Mayo,"75,000.00",No,No,New Dwelling house /Apartment,
2021-01-12,"STUICK, TOOMEVARA, NENAGH",,Tipperary,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"TEMPLEORAN SOUTH, TYRRELLSPASS, WESTMEATH",,Westmeath,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-12,"The Fairways, Tubbercurry",,Sligo,"70,500.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"1 ELM PARK, DUN AN OIR, KANTURK",,Cork,"136,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"1 FLOWERVILLE, FLOWERHILL, NAVAN",,Meath,"890,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"1 GREENWOOD HEIGHTS, BLUNDEN DR, DUBLIN 13",Dublin 13,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"1 RIVER WEIR HOUSE, OAKVIEW VILLAGE, TRALEE",,Kerry,"153,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"1 THE ALDERS, CASTLEJANE WOODS, GLANMIRE",,Cork,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"10 Oileain Na Cranoige, Balbutcher Lane, Ballymun",,Dublin,"201,762.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"105 ROCKVIEW, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"11 MAIN COURTYARD, HEADFORT DEMESNE, KELLS",,Meath,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"11 ROSSLYN GROVE, KILLARNEY RD, BRAY",,Wicklow,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"11 STAPOLIN HOUSE, THE COAST, BALDOYLE DUBLIN 13",Dublin 13,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"11 THE COURT, COMPASS QUAY, KINSALE",,Cork,"331,555.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"128 NEW HAVEN BAY, FLEMINGTON LANE, BALBRIGGAN",,Dublin,"157,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"13 CLUAIN ARD, LIS NA DARA, DUNDALK",,Louth,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"132 THE WALLED GARDENS, CASTLEDOWN ESTATE, CELBRIDGE",,Kildare,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"134 ROCKVIEW, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"137 Longstone, Blessington Road, Cradockstown",,Kildare,"308,370.04",No,Yes,New Dwelling house /Apartment,
2021-01-13,"14 BRACKLAGHBOY VILLAGE, BALLYHAUNIS, MAYO",,Mayo,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"14 Shackleton Lawn, Shackleton Park, Lucan",,Dublin,"330,396.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"15 NANGOR CRESCENT, CLONDALKIN, DUBLIN",Dublin 22,Dublin,"242,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"159 CHERRYWOOD PARK, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"16 Walker Green, Parkside, Balgriffin",Dublin 13,Dublin,"361,232.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"17 DEERHAVEN PARK, CLONEE, DUBLIN 15",Dublin 15,Dublin,"157,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"17 TOWER VIEW, MEELICK, SWINFORD",,Mayo,"115,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"18 Meadowbank Road, Millers Glen, Swords",,Dublin,"378,542.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"19 OLDFIELD HALL, TICKNOCK HILL, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"337,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"19 THE WILLOWS, CASTLEJANE WOODS, GLANMIRE",,Cork,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
