Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-02-12,"WOODMIST, MILLSTREET, CO CORK",,Cork,"200,030.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-13,"BOMANY, LETTERKENNY, CO DONEGAL",,Donegal,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-14,"APT 1, WEAVERS ROW, OFF MAIN ST",,Kildare,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"1 Hallwell Lane, Hallwell, Adamstown",,Dublin,"327,533.04",No,Yes,New Dwelling house /Apartment,
2021-02-15,"1 Hollywoodrath Place, Hollystown",,Dublin,"409,691.63",No,Yes,New Dwelling house /Apartment,
2021-02-15,"1 Meadow Gate, Marlton Road, Wicklow",,Wicklow,"455,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"1 MULCAIRE RD, RAHEEN HEIGHTS, LIMERICK",,Limerick,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"1 OAKWOOD, OLD SINGLAND ROAD, LIMERICK",,Limerick,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"1 WOODCLIFF HEIGHTS, HOWTH, CO DUBLIN",Dublin 13,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"10 COURT VIEW, RATHBORNE, ASHTOWN DUBLIN 15",Dublin 15,Dublin,"472,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"10 DRUMCLIFFE DR, CABRA, DUBLIN 7",Dublin 7,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"10 KILAKEE CLOSE, GREENPARK EST, WALKINSTOWN DUBLIN 12",Dublin 12,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"10 MONEEN VIEW, RHEBAN MANOR, ATHY",,Kildare,"132,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"10 THE BRAMBLES, SKERRIES, DUBLIN",,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"102 BANNA HOLIDAY VILLAS, BANNA, ARDFERT",,Kerry,"35,716.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"103 BANNA HOLIDAY VILLAS, BANNA, ARDFERT",,Kerry,"35,714.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"105 ARD GAOITHE AVE, CLONMEL, TIPPERARY",,Tipperary,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"107 BANNA HOLIDAY VILLAS, BANNA, ARDFERT",,Kerry,"35,714.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"109 BANNA HOLIDAY VILLAS, BANNA, ARDFERT",,Kerry,"35,714.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"11 DEVALERA PARK, DRUMCONRATH, NAVAN",,Meath,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"113 THE DRIVE, HAZELHATCH PARK, CELBRIDGE KILDARE",,Kildare,"389,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"115 TEFFIA PARK, LONGFORD, LONGFORD",,Longford,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"12 PARK HOUSE, BALDOYLE, DUBLIN13",Dublin 13,Dublin,"532,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"12 SEABURY, BARNA DEMESNE, GALWAY",,Galway,"312,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"12 WESTBURY EST, WILTON, CORK",,Cork,"30,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"124 GRATTAN LODGE, HOLE IN THE WALL RD, BALGRIFFIN DUBLIN 13",Dublin 13,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"13 BERRYS COURT, SPA RD, INCHICORE DUBLIN 8",Dublin 8,Dublin,"247,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"13 HAZELWOOD WAY, RIVERSTOWN, GLANMIRE",,Cork,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"13 HILLVIEW GROVE, BALLINTEER, DUBLIN 16",Dublin 15,Dublin,"186,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"13 MANNIXVILLE, BROGHILL RD, CHARLEVILLE",,Cork,"141,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"13 MELLOW TERRACE, NAVAN, MEATH",,Meath,"177,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"13 THE MAPLES, MONKSOWN VALLEY, MONKSTOWN",,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"135 GRIFFITH PLACE, WATERFORD CITY, WATERFORD",,Waterford,"112,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"14 ARDAN, BALLINAGH RD, CAVAN",,Cavan,"192,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"14 LORETO, SCARTLEA, MUCKROSS KILLARNEY",,Kerry,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"14 MARWOOD LAWN, RIVERSTOWN, GLANMIRE",,Cork,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"14 REVINGTON PARK, CUAR BOTHAR THUAIDH, NORTH CIRCULAR RD",,Limerick,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"14 RUAMBEG GREEN, RUANBEG MANOR, KIIDARE TOWN",,Kildare,"119,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"144 THE WALLED GDNS, CASTLETOWN, CELBRIDGE",,Kildare,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"15 CARDINGTON COURT, ATHY, KILDARE",,Kildare,"163,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"15 COLTHURST RD, LUCAN, DUBLIN",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"15 O'CONNELL COURT, OLD WATERFORD ROAD, CLONMEL",,Tipperary,"119,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"15 TELAYDEN HEIGHTS, TYLADEON, MONAGHAN",,Monaghan,"348,017.62",No,Yes,New Dwelling house /Apartment,
2021-02-15,"15 WESTFIELD, BECTIVE ST, KELLS",,Meath,"217,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"150 DALTON PARK, MULLINGAR, WESTMEATH",,Westmeath,"132,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"154 DOORADOYLE PARK, DOORADOYLE, LIMERICK",,Limerick,"164,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"16 ARCHERSFIELD, KILMOGANNY, KILKENNY",,Kilkenny,"132,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"16 ASHBURTON ROW, GARDINERS HILL, CORK",,Cork,"141,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"16 ST CATHERINES GRANGE, WATERFORD, WATERFORD",,Waterford,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"16B THOMAS HAND STREET, SKERRIES, COUNTY DUBLIN",,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"17 SUREHAVEN RD, PHOENIX PARK RACECOURSE, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"17 The Grove, Whitefield Hall, Bettystown",,Meath,"246,696.03",No,Yes,New Dwelling house /Apartment,
2021-02-15,"173 DUN EOIN, BALLINREA RD, CARRIGALINE",,Cork,"261,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"18 BROCKTON AVE, HOLLYBROOK, FERRYBANK",,Kilkenny,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"18 CUILTYBOE, LOUGHGLYNN, COUNTY ROSCOMMON",,Roscommon,"42,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"18 De Vesci Hill, Abbeyleix",,Laois,"290,748.90",No,Yes,New Dwelling house /Apartment,
2021-02-15,"18 The Avenue, Carrickmines Manor, Carrickmines",,Dublin,"466,960.35",No,Yes,New Dwelling house /Apartment,
2021-02-15,"18 WOODSTOWN PARK, WOODSTOWN VILLAGE, KNOCKLYON DUBLIN 16",Dublin 16,Dublin,"139,723.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"181 BRACKEN DR, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"18A MEADOW MOUNT, CHURCHTOWN, DUBLIN 16",Dublin 16,Dublin,"650,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"18, SCRAMOGUE MANOR, STROKESTOWN",,Roscommon,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"19 CARDY ROCK DR, BALLBRIGGIAN, DUBLIN",Dublin 15,Dublin,"187,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"19 CREAGH DEMESNE, CREAGH RD, GOREY",,Wexford,"161,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"19 NEWTOWN MANOR, MONALEEN",,Limerick,"321,585.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"2 AIRFIELD POINT, DUNMORE EAST, WATERFORD",,Waterford,"208,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"2 CASTLE PARK, DUNDALK, LOUTH",,Louth,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"2 CLOS DEALGA, SALTOWN, DUNDALK",,Louth,"180,833.33",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"2 KELLYS AVE, DUN LAOGHAIRE, DUBLIN",,Dublin,"770,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"20 CASTLE RAVEN, NURNEY, KILDARE",,Kildare,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"20 GRANGE COURT, STAMULLEN RD, GORMANSTON",,Meath,"201,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"20 MUCKROSS GREEN, PERRYSTOWN, DUBLIN 12",Dublin 12,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"20 THE PROMENADE, KELLYS BAY, SKERRIES",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"20 THE WALK, WOODPARK, BALLINTEER DUBLIN 16",Dublin 16,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"21 ASHFIELD, BLACKWATER, ENNISCORTHY",,Wexford,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"22 BISHOP'S COURT, HIGHFIELD ROAD, ENNIS",,Clare,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"22 EDGEWORTH COURT, LONGWOOD, MEATH",,Meath,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"22 Gandon Place, Gandon Park, Lucan",,Dublin,"325,991.18",No,Yes,New Dwelling house /Apartment,
2021-02-15,"22 LOUGHSTOWN HOLIDAY VILLAGE, DELVIN, HOLIDAY VILLAGE",,Westmeath,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"22 Maple Hill, Castle Heights, Carrigaline",,Cork,"308,370.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"22 MARIAN TERRACE, TRAMORE, WATERFORD",,Waterford,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"23 MILL COURT, TULLOW, CO CARLOW",,Carlow,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"24 CRESCENT DR, HILLVIEW, WATERFORD",,Waterford,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"25 CASTLEVIEW, ATHLUMNEY, NAVAN",,Meath,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"26 CARRAMANAGH, OUGHTERARD, GALWAY",,Galway,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"26 CLOS DEALGA, SALTOWN ESTATE, DUNDALK",,Louth,"180,833.33",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"26 DISCOVERY BUILDING, ROYAL CANAL PARK, ASHTOWN DUBLIN 15",Dublin 15,Dublin,"203,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"26 Meadowbank Road, Millers Glen, Swords",,Dublin,"361,233.48",No,Yes,New Dwelling house /Apartment,
2021-02-15,"26 ST COLUMBAS RD, GREENHILLS, DUBLIN 12",Dublin 12,Dublin,"316,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"26 The Meadows, Castle Farm, Dunboyne",,Meath,"330,396.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"27 ANN DEVLIN PARK, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"27 lYREEN Drive, Mariavilla, Maynooth",,Kildare,"422,907.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"28 Maple Hill, Castle Heights, Kilmoney Road",,Cork,"281,938.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"29 Bay Meadows Avenue, Hollystown, Dublin 15",Dublin 15,Dublin,"317,180.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"29 WYCKHAM PARK RD, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"3 CHERRY RISE, DELGANY, WICKLOW",,Wicklow,"517,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"3 INIS GLORA, BALLINALACK, MULLINGAR",,Westmeath,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"3 MARKET COURT, MARKET YARD, SLIGO",,Sligo,"132,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"3 ST PATRICKS TERRACE, WESTPORT, MAYO",,Mayo,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"3 STRADBROOK GARDENS, STRADBROOK RD, BLACKROCK",,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"3 SYLVAN RD, NEWCASTLE RD, GALWAY",,Galway,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"30 AN MAOLAN, BARNA, Co. Galway",,Galway,"440,528.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"32 DOWLAND RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"386,700.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"33 THE HEIGHTS, WOODPARK, BALLINTEER DUBLIN 16",Dublin 16,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"35 BOTANIC RD, BALLYPHEHANE, CORK",,Cork,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"35 MOOREHAMPTON ROAD, DONNYBROOK, DUBLIN 4",,Dublin,"55,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"35 TRINITY SQ, WATERFORD",,Waterford,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"36 CEDARS, HERBERT PARK LANE, ANGLESEA RD DUBLIN 4",Dublin 4,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"4 Brookside, Stillorgan Grove, Blackrock",,Dublin,"797,356.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"4 CARRIGHILL LOWER, CALVERSTOWN, KILCULLEN",,Kildare,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"4 CHURCH LANE, LETTERKENNY, DONEGAL",,Donegal,"74,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"4 DUNARD AVE, BLACKHORSE AVE, CABRA DUBLIN 7",Dublin 7,Dublin,"356,700.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"4 ST MARYS TCE, BALLYHOOLY RD, CORK",,Cork,"45,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"401 ROSSES COURT, MELLIFONT AVE, DUN LAOGHAIRE",,Dublin,"670,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"41 GROVE ISLAND STUDENT VILLAGE, GROVE ISLAND, CORBALLY",,Limerick,"1,890,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"42 LOUGH RD, THE LOUTH, CORK",,Cork,"182,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"42 THE HAVEN, NEW LINE, ROSCREA",,Tipperary,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"43 HIGHFIELD MANOR, MULLINS LANE, CARLOW",,Carlow,"226,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"45 RATHMORE AVE, KILMACUD, BLACKROCK",,Dublin,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"47 HAZELWOOD, BEAVERSTOWN ROAD, DONABATE",,Dublin,"412,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"47 WALKINSTOWN AVE, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"180,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"5 CAIRNBROOK VIEW, GLENAMUCK RD, CARRICKMINES DUBLIN 18",Dublin 18,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"5 GLENBARROW, BALLYFIN ROAD, PORTLAOISE",,Laois,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"5 UPPER TINAHASK, ARKLOW, CO WICKLOW",,Wicklow,"158,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"5 WOODBURY, BARNA, COUNTY GALWAY",,Galway,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"50 ROSELAWN, BOLTON WOODS CALLAN, KILKENNY",,Kilkenny,"189,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"51 MONKSFIELD GROVE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"52 CEDARS, HERBERT PARK LANE, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"52 PARK COURT, BALLYVOLANE, CORK",,Cork,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"53 GLENCARRA, CARRAMORE KNOCK, CLAREMORRIS",,Mayo,"51,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"54 CARRIGEENDANIEL, CAHERSLEE, TRALEE",,Kerry,"108,829.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"54 WAINSFORT RD, TERENURE, DUBLIN 6W",,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"55 CARTON COURT, MAYNOOTH, CO KILDARE",,Kildare,"243,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"55 SHANOWEN, CASTLELYONS RD, RATHCORMAC",,Cork,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"57 AYLMER PARK, NAAS, CO KILDARE",,Kildare,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"6 COIS BRIDE, WEST STREET, TALLOW",,Waterford,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"6 LANESBOROUGH TERRACE, ST MARGARETS RD, DUBLIN 11",Dublin 11,Dublin,"293,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"6 RIVERGLEN, CURRACLOE, ENNISCORTHY",,Wexford,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"6 SHREWSBURY, BALLINLOUGH, CORK",,Cork,"680,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"6 ST PATRICKS VILLAS, RINGSEND, DUBLIN 4",Dublin 4,Dublin,"452,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"6 SUIR RD, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"308,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"6 The Oaks, Bellevue, Frankfield",,Cork,"330,396.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"60 ORWELL RD, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"715,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"61 CARTON HOUSE, THE OAKS, RIDGEWOOD",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"62 SOLOMONS COURT, LETTERKENNY, CO DONEGAL",,Donegal,"124,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"62 The Fairgreen, Ballisodare Town Centre, Ballisodare",,Sligo,"30,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"65 KELLYS BAY PIER, SKERRIES, DUBLIN",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"66 ASHLAWN, LETTERKENNY, DONEGAL",,Donegal,"116,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"68 ABBEYVILLE, GALWAY RD, ROSCOMMON TOWN",,Roscommon,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"68 TOLKA PROSPECT HILL, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"32,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"69 Oldbridge Park, Naas",,Kildare,"290,705.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"7  Curate's Court, Roslevan, Ennis",,Clare,"211,674.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"7 CLANBRASSIL TERRACE, CLANBRASSIL ST LOWER, DUBLIN 8",Dublin 8,Dublin,"198,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"7 the rise, westfield, leixlip",,Kildare,"365,638.76",No,Yes,New Dwelling house /Apartment,
2021-02-15,"7 THE VIEW, SALLINS PARK, SALLINS",,Kildare,"336,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"71 MOUNT TALBOT, MONASTERY RD, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"72 LEOPARDSTOWN AVE, BLACKROCK, DUBLIN",,Dublin,"740,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"73 COOPERS GRANGE, OLD QUARTER, BALLINCOLLIG",,Cork,"347,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"73 ST PAPPINS RD, WADELAI EST, DUBLIN 11",Dublin 11,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"74 MEADOWBROOK, TRAMORE, WATERFORD",,Waterford,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"75 ASCAIL GLASSAIN, BALLYBANE, GALWAY",,Galway,"161,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"77 BANNA HOLIDAY VILLAS, BANNA, ARDFERT",,Kerry,"35,714.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"77 ST PETERS RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"8 BROMPTON GREEN, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"523,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"8 SHREWSBURY PARK, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"1,600,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"8 SLIEVE SNEACHT ROAD, LETTERKENNY, CO. DONEGAL.",,Donegal,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"85 DUN NA HINSE, ENNIS, CO CLARE",,Clare,"89,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"86 BANNA HOLIDAY VILLAS, BANNA, ARDFERT",,Kerry,"35,714.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"86 PEMBROKE RD, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"2,065,800.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"863 HIGHFIELD PARK, KILCOCK, KILDARE",,Kildare,"161,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"88 BANNA HOLIDAY VILLAS, BANNA, ARDFERT",,Kerry,"35,714.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"9 BEECHDALE LAWN, BALLYCULLEN DUBLIN 24, DUBLIN",Dublin 24,Dublin,"383,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"9 LERR VIEW, ABBEYLANDS, BARNHILL",,Kildare,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"9 THE DRIVE, SEVITT MANOR, BETTYSTOWN",,Meath,"327,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"9 THE PINES, ROSELEIGH, MOONCOIN",,Kilkenny,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"92 THE DRIVE, BROADALE, DOUGLAS",,Cork,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"95 ROCKFORD PARK, BLACKROCK, DUBLIN",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"ANNAGH, EMYVALE, MONAGHAN",,Monaghan,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"APT 1 51 ST. BRENDANS AVENUE, WOODQUAY, GALWAY CITY",,Galway,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"APT 10 THE HAVEN, 405 407 STILLORGAN RD, STILLORGAN",Dublin 4,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"APT 16 BLOCK 2, CANAL BANK WALK, CASTLEFORDE BALLYCONNELL",,Cavan,"83,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"APT 1, 30 KENILWORTH SQUARE, RATHGAR",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"APT 25 TOLKA, PROSPECT HILL, FINGLAS DUBLIN 11",Dublin 11,Dublin,"32,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"ARDEN LANE, TULLAMORE, CO OFFALY",,Offaly,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"BALLINTOTIS, CASTLEMARTYR, COUNTY CORK",,Cork,"106,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"BALLYBAILIE, DUNDALK RD, ARDEE",,Louth,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"BALLYNILARD, TIPPERARY TOWN, CO TIPPERARY",,Tipperary,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"Belass, Foxford",,Mayo,"220,000.00",No,Yes,New Dwelling house /Apartment,
