Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-03-12,"8 ARD BRE, STRANANLAR, CO DONEGAL",,Donegal,"55,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"8 Auburn Green, Dun Laoghaire",,Dublin,"581,497.80",No,No,New Dwelling house /Apartment,
2021-03-12,"8 Árd Branagh, Heathfield, Dublin Road",,Laois,"250,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-12,"8 CARLISLE COURT, MOSESTOWN, WHITEGATE",,Cork,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"8 Eaton Way, Eaton Brae, Shankill",,Dublin,"550,660.00",No,Yes,New Dwelling house /Apartment,
2021-03-12,"8 ELM GROVE, BROOMFIELD WEST, MIDLETON",,Cork,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"8 GREAT COMMONS, LUSK VILLAGE, LUSK",,Dublin,"263,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"8 The Friary, Church Road, Bray",,Wicklow,"601,321.58",No,Yes,New Dwelling house /Apartment,
2021-03-12,"8 The Park, Donacarney Wood, Mornington",,Meath,"348,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-12,"8 TIR CONNELL GROVE, THOMAS DAVIS ST WEST, INCHICORE DUBLIN 8",Dublin 8,Dublin,"257,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"81 ASHLEY GARDENS, PORTLAOISE, LAOIS",,Laois,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"83 THE ELMS, MOUNT MERRION AVE, BLACKROCK",,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"84 COIS INBHIR, DONABATE, CO DUBLIN",,Dublin,"248,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"86 CHARLESLAND WOOD, GREYSTONES, WICKLOW",,Wicklow,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"88 RIALTO COURT, RIALTO, DUBLIN 8",Dublin 8,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"9 FOREST MILL DR, BEALNAMULLA ATHLONE, ROSCOMMON",,Roscommon,"266,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"9 HAYDENS PARK GREEN, LUCAN, DUBLIN",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"9 THORNDALE CLOSE, KINGSCOURT, CAVAN",,Cavan,"92,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"91 BRAYTON PARK, KILCOCK, CO KILDARE",,Kildare,"301,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"91 FITZWILLIAM POINT, FITZWILLIAM QUAY, RINGSEND DUBLIN 4",Dublin 4,Dublin,"372,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"95 ARDILAUN GREEN, MULLINGAR, CO. WESTMEATH",,Westmeath,"163,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"95 MERRION PARK, HILL AVE SOUTH, BLACKROCK",,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"96 Fánán, Letteragh Road, Rahoon",,Galway,"305,506.00",No,Yes,New Dwelling house /Apartment,
2021-03-12,"ALGORTA, TINNAPARK, KILPEDDER",,Wicklow,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"AN CEARTA, LOWER MAIN ST, PALLASKENRY",,Limerick,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"Apartment 7, Anglesea, Crofton Road",,Dublin,"1,035,242.00",No,Yes,New Dwelling house /Apartment,
2021-03-12,"APT 14, HARCOURT MEWS, 40 CAMDEN ST DUBLIN 2",Dublin 2,Dublin,"362,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"APT 18, STATION HOUSE, MACDONAGH JUNCTION",,Kilkenny,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"APT 3, SHANGANAGH GARDENS, RATHSALLAGH DR",Dublin 18,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"APT 4 24 JOHN ST, JOHN ST, LIMERICK",,Limerick,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"APT 4 THE COURT KILLINEY BAY, STATION RD, KILLINEY",,Dublin,"842,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"APT 5, 436 NORTH CIRCULAR RD, DUBLIN 7",Dublin 7,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"ARDEEN, RAMELTON, CO DONEGAL",,Donegal,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"ARDKEENAN, DRUM, ATHLONE",,Roscommon,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"ARDREE, BALLYMOTE, SLIGO",,Sligo,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"ARDRUM, BALLINAMORE, LEITRIM",,Leitrim,"91,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"B3 CORMULLEN, FOXFORD, CORMULLEN",,Mayo,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"BALLYTRISNANE, DUNGARVAN, COUNTY WATERFORD",,Waterford,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"BELLA, FRENCHPARK, BOYLE",,Roscommon,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"BIRCH COTTAGE, CARRIG ON BANNOW, WEXFORD",,Wexford,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"BOHO, BALLINTUBBER, CO. ROSCOMMON",,Roscommon,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"CARRIGAHILLA, STRADBALLY, CO WATERFORD",,Waterford,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"CLOONAGH, BALLINAGORE, WESTMEATH",,Westmeath,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"CORRAMACORRA, MURRINTOWN, WEXFORD",,Wexford,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"DANGAN, TUAM, COUNTY GALWAY",,Galway,"98,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"DERRYLOUGHAN, DOOCHARY, DONEGAL",,Donegal,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"DUNBRODY, TORQUAY RD, FOXROCK DUBLIN 18",Dublin 18,Dublin,"1,450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"ERIGAL, CASHEL RD, CAHIR",,Tipperary,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"FERNHILL, 73 DEVON PARK, SALTHILL",,Galway,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"FLAG RD, MILTOWN, MALBAY",,Clare,"108,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"FURRY HILL, KILMESSAN, COUNTY MEATH",,Meath,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"GARDA RESIDENCE, MAIN STREET, BALLINAGH",,Cavan,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"GARRANDILLON, SHANBALLY, CLOGHEEN",,Tipperary,"299,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"GARRANE MORE, PALLASGREEN, LIMERICK",,Limerick,"87,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"GEARAGH, MIDLETON, CO CORK",,Cork,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"GLANMORE HALL, GLANMORE, ASHFORD",,Wicklow,"2,175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"GROWTOWN, DUNSHAUGHLIN, COUNTY MEATH",,Meath,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"GURTEEN, WILLIAMSTOWN, GALWAY",,Galway,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"HAWTHORN LODGE, LACKNALOOHA, MALLOW",,Cork,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"HILLVIEW, 1 UPPER GARRYVADDEN, BLACKWATER",,Wexford,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"KILLEENAN MORE BROWNSGROVE, TUAM, CO GALWAY",,Galway,"78,125.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"KINNITY RD, KILCORMAC, OFFALY",,Offaly,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"LOMOND, 13 KINCORA RD, CLONTARF DUBLIN 3",Dublin 3,Dublin,"1,600,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"LOWER PETER ST, WESTPORT, MAYO",,Mayo,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"MAIN ST, PROSPEROUS, KILDARE",,Kildare,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"MAINE RD, CASTLEBELLINGHAM, LOUTH",,Louth,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"MOATE ROAD, BALLYCUMBER, CO OFFALY",,Offaly,"45,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"MULLAVALLEY, LOUTH VILLAGE, DUNDALK",,Louth,"165,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"N0 3 GLASLEIC HOUSE, MILLARS LANE, OLD RAHOON RD",,Galway,"218,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"No's 8 - 15 incl., An Garrai Gabhainn, Kylebroughlan  Moycullen",,Galway,"2,298,675.31",Yes,Yes,New Dwelling house /Apartment,
2021-03-12,"NO4 FAIRWAY, 2 THE HERITAGE, KILLENARD",,Laois,"1,025,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"NOHAVALDALY, RATHMORE, KERRY",,Cork,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"No. 1 St. Pancras House, Mount Tallant, Terenure",Dublin 6w,Dublin,"418,502.20",No,Yes,New Dwelling house /Apartment,
2021-03-12,"OLD CREDIT UNION, MAIN STREET, CROSSAKIEL",,Meath,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"PARK RD, MONAGHAN, MONAGHAN",,Monaghan,"272,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"PORTERSIZE, GRANGECON, WICKLOW",,Kildare,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"RED ISLAND HOUSE, GLENBEG WEST, FINNY",,Mayo,"203,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"ROBIN HILL, WOODHILL PARK, LOVERS WALK",,Cork,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"ROSLEVAN HOUSE, ENNIS, CO CLARE",,Clare,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"ROSS DEMESNE, ROSSCAHILL, CO GALWAY",,Galway,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"SEANTER, NOONANS FIELD, GRABALL BAY",,Cork,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"SHANAWAY, MILTOWN MALBAY, CLARE",,Clare,"84,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"SHERWOOD, KILDAVIN, BUNCLODY",,Carlow,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"SLATTA BEG, ROOSKEY, ROSCOMMON",,Roscommon,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"SOTTO IL MONTE, BALLYCORUS RD, KILTERNAN",Dublin 18,Dublin,"1,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"SPEENOGUE, BURT, CO DONEGAL",,Donegal,"277,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"SPRINGVALLEY, SUMMERHILL, CO MEATH",,Meath,"387,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"STRABOE, KILLERIG, CARLOW",,Carlow,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"STRAIDE RD, BALLYVARY, CASTLEBAR",,Mayo,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"TAWLEY, CASTLEGAL, SLIGO",,Leitrim,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"THE BARNSTORE, LOUGHANURE, CLANE",,Kildare,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"THE HILL, KILMORE, WEXFORD",,Wexford,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"THE SQUARE, MAIN ST, BAILIEBOROUGH",,Cavan,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"TOUCHSTONE, CHURCHLANDS, TINAHELY",,Wicklow,"183,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"TOURTANE, BOHERNAMONA RD, THURLES",,Tipperary,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"TUDOR HOUSE, BORRMOUNT, ENNISCORTHY",,Wexford,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"TURTULLA, HARRISTOWN, ARDEE",,Louth,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-12,"WESTVIEW, DERMOTTSTOWN, RING COMMONS",,Dublin,"587,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-13,"13 ASHLEIGH GROVE, KNOCKNACARRA, GALWAY CITY",,Galway,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"1 and 2 Vesey Terrace, Main Street, Lucan",,Dublin,"510,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-15,"1 GLEN EASTON DR, LEIXLIP, KILDARE",,Kildare,"332,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"1 THE COMERAGHS, STRADBALLY, KILMACTHOMAS",,Waterford,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"1 The Crescent, Cluain Dara, Derrinturn",,Kildare,"220,264.00",No,Yes,New Dwelling house /Apartment,
2021-03-15,"1 THE GRAINSTORE, ABBEYGATE ST LOWER, GALWAY",,Galway,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"10 Parklands Downs, Citywest",Dublin 24,Dublin,"299,559.00",No,Yes,New Dwelling house /Apartment,
2021-03-15,"11 Carraig Bui, Johnstown Road, Cabinteely",,Dublin,"625,550.66",No,Yes,New Dwelling house /Apartment,
2021-03-15,"11 CHESTNUT CLOSE, CLONBALT WOOD, LONGFORD",,Longford,"180,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"11 THE MEADOWS, PILTOWN, KILKENNY",,Kilkenny,"218,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"12 SUMMERSEAT DR, SUMMERSEAT, CLONEE",,Meath,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"12 SWELLAN COURT, CAVAN TOWN, CAVAN",,Cavan,"132,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"126 BALLYROAN, RD, DUBLIN 16",Dublin 16,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"13 BELLGREE HEIGHTS, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"13 TYRONE AVE, LISMORE LAWN, WATERFORD",,Waterford,"154,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"14 SPRINGVALE, EDMONDSTOWN RD, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"481,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"15 CORDUFF PLACE, DUBLIN 15, DUBLIN",Dublin 15,Dublin,"237,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"15 NEWTOWN HALL, HAZELBROOK SQUARE, WHITEHALL RD DUBLIN 14",Dublin 14,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"15 THE STRAND, SOMERVILLE, TRAMORE",,Waterford,"223,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"162 THE OAKS, BELGARD HEIGHTS, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"166 COOLEY RD DRIMNAGH, DUBLIN 12, DUBLIN",Dublin 12,Dublin,"322,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"17 NA PRAPOGA, CHICKLEYS RD, YOUGHAL",,Cork,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"18 CASTLEKNOCK MEADOWS, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"18 INIS SIODA, SCARTAGH, CLONAKILTY",,Cork,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"18 LINTOWN GREEN, JOHNSWELL RD, KILKENNY",,Kilkenny,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"18 The Lawn, Donacarney Wood, Mornington",,Meath,"290,748.89",No,Yes,New Dwelling house /Apartment,
2021-03-15,"184 CHURCHILL, TULLAMORE, OFFALY",,Offaly,"92,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"2 ST ANTHONYS VILLAS, OLD YOUGHAL RD, DILLONS CROSS",,Cork,"236,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"2 THE COTTAGES, DONACARNEY, BETTYSTOWN",,Meath,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"20 INISCARA, COLLINS AVE, DUNMORE RD",,Waterford,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"20 PORTOBELLO HARBOUR, GROVE RD, RATHMINES DUBLIN 6",Dublin 6,Dublin,"357,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"20 STRAND PALACE APTS, CORK ROAD, YOUGHAL",,Cork,"149,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"20 THE MEADOWS, DUBLIN RD, BALLAGHADEREEN",,Roscommon,"67,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"200 THE ASH, CHARLEVILLE SQUARE, BUTTERFIELD AVENUE",Dublin 14,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"21 Morristown View, The Paddocks, Station Road",,Kildare,"290,748.89",No,Yes,New Dwelling house /Apartment,
2021-03-15,"215 RATOATH RD, CABRA, DUBLIN 7",Dublin 7,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"22 CLUAIN UILLIN, MILLTOWN MALBAY, CO CLARE",,Clare,"147,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"22 TOLKA VALLEY VIEW, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"23 THE DUNES, SOMERVILLE, TRAMORE",,Waterford,"223,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"23 WHEATLEY HILLS, BROOMFIELD VILLAGE, MIDLETON",,Cork,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"25 GORT NA HABHANA, TULLA RD, ROSLEVAN",,Clare,"249,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"25 ISLAND LODGE, WALSH ISLAND, OFFALY",,Offaly,"178,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"25 The Oaks, Ballinahinch Wood, Ashford",,Wicklow,"312,775.32",No,Yes,New Dwelling house /Apartment,
2021-03-15,"25 WOODLAND EST, GRAIGUENAMANAGH, KILKENNY",,Kilkenny,"172,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"26 BLACKBERRY, GLADE, ARKLOW",,Wicklow,"280,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"26 CREAMERY RD, MANORHAMILTON, LEITRIM",,Leitrim,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"27 ARD MULLEN, GORTAMULLEN, KENMARE",,Kerry,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"27 BELL HARBOUR, MONASTEREVIN, KILDARE",,Kildare,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"27 OCEAN DRIVE, COAST RD, ORANMORE",,Galway,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"28 CAPWELL RD, CORK, CORK",,Cork,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"28 ERREW DR, LOUTH RYNN CASTLE, MOHILL",,Leitrim,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"28 GROSVENOR HOUSE, PACKENHAM RD, MONKSTOWN",,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"28 LAUREL GROVE, TAGOAT, WEXFORD",,Wexford,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"29 THE WALK, INSE BAY, LAYTOWN",,Meath,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"2A HERBERT AVE, MERRION RD, DUBLIN 4",Dublin 4,Dublin,"825,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"2A WOODBINE ROAD, MOUNTROSE, DONNYBROOK",,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"3 STRAND HOUSE, 171 STRAND ROAD, SANDYMOUNT",Dublin 4,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"3 THE KILN, THE MALTINGS, SOUTH QUAY",,Cork,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"3 White Pines Court, White Pines, Stocking Avenue",,Dublin,"475,771.00",No,Yes,New Dwelling house /Apartment,
2021-03-15,"30 CLOVER HILL, HERBERT RD, BRAY",,Wicklow,"382,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"30 STOCKING WOOD COPSE, STOCKING AVE, RATHFARNHAM",Dublin 16,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"31 BALLINTYRE HALL, BALINTEER, DUBLIN 16",Dublin 16,Dublin,"426,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"310 CASTLECURRAGH HEATH, MULHUDDART, DUBLIN 15",Dublin 15,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"32 ARDOYNE HOUSE, PEMBROKE PARK, DUBLIN 4",Dublin 4,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"33 HAMPSTEAD PARK, THE RISE, DUBLIN 9",Dublin 9,Dublin,"675,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"34 DELVIN BANKS, NAUL, DUBLIN",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"34 OAKLANDS, CARRICK ON SUIR, TIPPERARY",,Tipperary,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"35 An Maolan, Forramoyle East, Barna",,Galway,"528,634.36",No,Yes,New Dwelling house /Apartment,
2021-03-15,"35 PARK DR, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"2,050,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"36 LABURNUM RD, CLONSKEAGH, DUBLIN",Dublin 14,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"36 LOWER CHARLES ST, CASTLEBAR, MAYO",,Mayo,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"38 CHERRY GARTH, MOUNT MERRION, DUBLIN",,Dublin,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"38 GILTSPUR WOOD, BRAY, WICKLOW",,Wicklow,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"4 DUN AN OIR, OLDBAWN, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"4 FAIRVIEW TERRACE, GARRYOWEN, LIMERICK",,Limerick,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"4 LISSANISKA, LAHINCH RD, ENNIS",,Clare,"131,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"40 COLLEGE AVE, CLONMEL, TIPPERARY",,Tipperary,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"41 SANS SOUCI WOOD, VEVAY RD, BRAY",,Wicklow,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"43 TUSCANY DOWNS, RAHENY, DUBLIN 5",Dublin 5,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"44 RED ARCHES DR, THE COAST, BALDOYLE DUBLIN 13",Dublin 13,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"45 KILLESTER PARK, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"46 SOUTHBAY POINT, ROSSLARE STRAND, WEXFORD",,Wexford,"152,250.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"48 RALAHINE, BALLYBRACK, DUBLIN",,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"5 ABBOT COURT, HOLYCROSS, THURLES",,Tipperary,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"5 DILLON'S COURT, CHURCH LANE, MANOR HAMILTON",,Leitrim,"45,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"5 MCKEON TERRACE, PATRICK ST, MULLINGAR",,Westmeath,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"5 THE PARK, MOYGLARE HALL, MAYNOOTH",,Kildare,"526,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"5 WOODVIEW PARK, TALLOW, WATERFORD",,Waterford,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"51 DAVITT ST, TIPPERARY, TIPPERARY",,Tipperary,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"52 THE WAVERING, BLAINROE, WICKLOW",,Wicklow,"342,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"53 PARK VIEW, ROBSWALLS, MALAHIDE",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"54 CEDAR COURT, TERENURE, DUBLIN 6W",,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"56 OLD COUNTY GLEN, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
